Player ID,Rec,Inf,Name,Position,Club,Nat,Height,Weight,WR,Age,Transfer Value,Cro,Dri,Fre,Fin,Fir,Fla,Lon,OtB,Pas,Vis,Acc,Ant,Hea,Jum,Mar,Pac,Pos,Sta,Str,Tck,Agi,Bal,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Ref,TRO,Pun,Thr,Agg,Bra,Cmp,Cnt,Dec,Det,Ldr,Tea,Wor,Cor,L Th,Pen,Tec,Best Pos,Best Role,Best Duty,Ability,Potential,Agreed Playing Time,F/PT,Wage,Expires
64,- - -,,Giacomo Arduini,M (C),Roma,ITA,188 cm,78 kg,,18,â¬80K - â¬240K,5,5,4,7,12,5,7,7,8,9,13,8,4,11,7,10,3,9,5,10,12,5,1,3,1,2,3,2,1,1,2,2,2,5,4,5,7,11,2,9,6,4,5,2,5,12,"M (C), AM (RLC), ST (RL)",Central Midfielder,Attack,Unknown,Unknown,Youngster,Full Time,â¬400 p/w,30/6/2024
65,- - -,,Alphonse Areola,GK,West Ham,FRA,195 cm,94 kg,,32,â¬13.5M - â¬20M,1,3,6,1,10,8,12,8,10,9,12,14,3,15,3,12,13,15,14,2,13,17,14,12,12,8,15,13,14,15,12,12,13,8,13,15,14,12,14,10,15,13,3,2,1,10,GK,Sweeper Keeper,Defend,Unknown,Unknown,Backup,Full Time,"â¬140,000 p/w",30/6/2025
66,- - -,,Pele Arganese-McDermott,D (C),Tottenham,ENG,180 cm,71 kg,,19,â¬55K - â¬160K,1,2,1,1,6,5,5,3,6,2,8,5,12,7,13,10,13,3,7,11,10,6,1,2,2,1,3,1,2,2,1,3,3,8,8,4,8,13,10,6,5,6,1,3,5,5,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬750 p/w,30/6/2024
67,- - -,,Joe Aribo,"M (C), AM (RLC)",Southampton,NGA,188 cm,74 kg,,28,â¬5M - â¬6.2M,10,16,8,14,18,15,12,14,12,14,11,16,8,13,6,11,9,14,15,10,14,15,1,2,2,1,2,1,2,3,2,2,2,7,8,15,10,12,11,5,11,13,10,6,9,15,AM (C),Attacking Midfielder,Attack,Unknown,Unknown,Squad Player,Full Time,"â¬82,000 p/w",30/6/2024
68,- - -,Wnt,Will Armitage,D (C),Southampton,ENG,190 cm,82 kg,,20,â¬26K - â¬250K,6,1,3,7,7,5,7,7,15,11,10,10,9,13,8,7,15,10,8,14,9,9,3,2,1,4,3,3,1,3,3,3,1,13,9,8,10,10,4,3,8,9,5,5,2,12,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
69,- - -,Wnt,Adam Armstrong,"AM (R), ST (C)",Southampton,ENG,172 cm,69 kg,,28,â¬14M - â¬16.5M,8,12,12,13,13,11,12,13,10,10,17,13,8,8,5,17,6,14,7,5,14,10,3,2,1,3,3,3,1,2,2,3,2,7,11,10,11,13,13,6,13,12,7,4,13,13,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Important Player,Full Time,"â¬35,000 p/w",30/6/2025
70,- - -,,Arnau MartÃ­nez,"D (RC), WB (R)",Girona,ESP,182 cm,79 kg,,22,â¬8.4M - â¬12.5M,12,9,8,8,11,9,9,13,12,12,12,15,9,11,13,13,14,14,12,15,12,11,3,1,3,2,2,4,3,3,3,3,2,13,14,14,15,13,13,12,14,15,9,12,11,13,D (RL),Full-Back,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬28,000 p/w",30/6/2025
71,- - -,,Maximilian Arnold,"DM, M (C)",Wolfsburg,GER,184 cm,74 kg,,31,â¬9.6M - â¬14M,13,11,17,10,14,10,15,11,15,14,12,13,10,11,12,12,14,17,12,12,11,15,1,1,2,3,3,2,1,2,3,1,1,16,13,14,13,13,16,15,16,17,15,6,13,14,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬125,000 p/w",30/6/2024
72,- - -,Loa,Ricard Artero,"DM, M (C)",Girona,ESP,181 cm,77 kg,,22,â¬350K - â¬3.5M,10,11,9,9,14,12,11,11,13,12,13,11,9,9,9,13,12,14,12,10,14,14,2,2,2,1,2,2,3,3,1,3,2,12,10,11,11,12,14,9,13,13,10,8,9,14,"DM, M (C)",Mezzala,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬3,500 p/w",30/6/2024
73,- - -,Yth,Pedro Arufe,D (L),Celta Vigo,ESP,186 cm,74 kg,,17,â¬35K - â¬100K,10,1,1,3,7,5,3,5,7,5,7,7,7,11,5,11,9,5,6,9,11,7,3,3,2,4,4,1,4,1,1,1,1,15,7,4,12,12,17,4,7,7,5,6,1,7,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2026
74,- - -,,RaÃºl Asencio,D (C),Real Madrid,ESP,184 cm,84 kg,,22,â¬11M - â¬13.5M,8,10,6,5,11,5,8,6,14,10,15,15,16,15,14,15,14,18,17,16,14,17,3,1,1,3,2,3,2,2,3,3,3,16,14,13,9,11,13,8,12,12,9,11,8,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Fringe Player,Full Time,"â¬21,500 p/w",30/6/2024
75,- - -,,Stan Ashbee,D (RC),Hull City,IRL,186 cm,77 kg,,18,â¬230K - â¬700K,8,8,5,1,8,7,2,6,10,8,9,8,11,13,8,9,11,9,7,11,8,8,3,2,3,3,1,2,1,3,4,1,3,10,9,10,8,9,5,12,11,12,7,8,6,8,D (C),Central Defender,Defend,Unknown,Unknown,Future Prospect,Full Time,â¬575 p/w,30/6/2024
76,- - -,Wnt,Tyrell Ashcroft,"D (RC), WB (R)",Tottenham,ENG,180 cm,73 kg,,21,â¬180K - â¬550K,7,7,1,6,11,5,7,9,11,5,14,10,9,11,10,12,9,14,9,10,12,10,2,1,3,1,1,3,1,2,1,3,2,9,12,9,9,8,14,14,13,11,5,10,4,9,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,"â¬1,200 p/w",30/6/2025
77,- - -,Yth,Harry Ashfield,M (R),Wrexham,WAL,179 cm,68 kg,,18,â¬24K - â¬70K,9,6,4,2,13,6,5,3,7,6,13,5,4,10,4,13,2,6,3,2,13,4,2,2,3,3,1,3,2,1,1,1,3,14,3,4,5,10,13,9,6,11,5,4,2,8,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
78,- - -,,Joe Ashton,WB (L),Burnley,ENG,179 cm,63 kg,,20,â¬0 - â¬75K,7,6,1,3,8,7,5,6,9,4,11,6,3,5,6,10,6,10,5,7,9,6,2,3,3,2,2,2,3,2,1,3,1,6,2,6,6,5,10,12,6,6,3,1,2,7,D/WB (RL),Wing-Back,Attack,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
79,- - -,,Finn Ashworth,M/AM (C),Wolves,WAL,167 cm,58 kg,,19,â¬0 - â¬95K,3,7,2,8,9,8,8,8,8,7,9,5,3,4,3,10,4,7,6,4,12,6,3,1,1,3,2,3,1,3,1,3,1,8,7,8,6,7,5,4,7,11,3,4,5,10,"M (C), AM (RLC), ST (RL)",Mezzala,Attack,Unknown,Unknown,Youngster,Full Time,â¬425 p/w,30/6/2024
80,- - -,,Iago Aspas,"AM (RC), ST (C)",Celta Vigo,ESP,176 cm,67 kg,,37,â¬90K - â¬900K,12,15,15,16,15,17,15,17,14,15,12,16,13,11,5,11,8,9,7,6,13,14,3,1,3,3,4,2,4,3,2,2,3,12,16,16,14,16,15,19,18,14,12,6,16,16,ST (C),Deep Lying Forward,Support,Unknown,Unknown,Important Player,Full Time,"â¬55,000 p/w",30/6/2024
81,- - -,,Sam Aston,M/AM (C),Sheffield United,ENG,179 cm,68 kg,,19,â¬14K - â¬45K,3,5,3,6,11,13,3,5,10,12,9,4,2,2,4,8,2,6,2,5,9,4,3,2,2,3,1,1,3,1,1,2,2,15,5,6,4,12,10,12,5,10,1,1,2,12,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
82,- - -,,Atakan Karazor,"DM, M (C)",Stuttgart,GER,191 cm,76 kg,,28,â¬9.4M - â¬11M,7,11,4,7,13,8,7,8,15,12,11,15,14,16,13,12,16,15,14,15,10,14,3,1,2,2,2,2,1,2,2,2,2,17,16,16,15,15,16,15,16,15,3,7,7,13,"DM, M (C)",Defensive Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬10,500 p/w",30/6/2026
83,- - -,Wnt,Rob Atkinson,D (LC),Bristol City,ENG,193 cm,85 kg,,26,â¬70K,5,12,2,7,10,13,9,11,13,12,12,11,15,11,13,12,11,12,14,12,9,12,1,1,1,3,1,1,1,3,1,3,3,10,12,13,10,11,12,11,13,9,2,9,1,11,D (C),Ball Playing Defender,Defend,Unknown,Unknown,Fringe Player,Full Time,"â¬17,500 p/w",30/6/2026
84,- - -,,Brandon Austin,GK,Tottenham,ENG,188 cm,85 kg,,26,â¬250K - â¬6.2M,2,2,5,1,2,1,2,2,6,11,13,14,2,14,3,12,14,9,13,3,12,12,11,10,11,5,8,12,14,13,13,6,9,12,13,12,13,16,11,7,12,11,3,2,2,7,GK,Sweeper Keeper,Defend,Unknown,Unknown,Backup,Full Time,"â¬17,500 p/w",30/6/2027
85,- - -,,Dani Ãvila,"DM, M (C)",Barcelona,ESP,175 cm,66 kg,,18,â¬160K - â¬450K,7,9,7,8,11,12,8,9,12,11,9,10,9,9,9,9,11,11,9,10,10,12,1,4,2,1,2,4,3,3,3,2,2,12,10,11,10,11,14,8,11,12,7,5,8,12,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Youngster,Full Time,â¬450 p/w,30/6/2024
86,- - -,Wnt,Taiwo Awoniyi,ST (C),Nottm Forest,NGA,183 cm,74 kg,,27,â¬26M - â¬31M,9,15,8,16,14,13,11,15,11,11,16,13,14,11,4,15,5,13,16,4,15,16,1,2,3,2,4,2,2,1,3,1,3,14,13,9,11,10,13,5,11,13,7,5,12,14,ST (C),Advanced Forward,Attack,Unknown,Unknown,Regular Starter,Full Time,"â¬58,000 p/w",30/6/2025
87,- - -,,Junior Awusi,"AM (L), ST (C)",Eintracht Frankfurt,ESP,172 cm,67 kg,,19,â¬80K - â¬800K,8,13,6,13,13,11,3,10,9,8,13,4,11,6,6,13,4,9,6,2,12,7,2,3,3,1,1,1,1,4,1,1,1,15,8,5,7,9,8,5,7,8,6,4,5,11,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Future Prospect,Full Time,â¬650 p/w,30/6/2024
88,- - -,Loa,Leon Ayinde,"DM, M (C)",Ipswich Town,IRL,181 cm,73 kg,,20,â¬10K - â¬110K,4,4,6,4,14,5,5,6,11,7,13,9,6,9,8,11,9,12,5,14,7,4,2,1,3,2,3,1,1,1,3,1,3,15,7,4,3,13,3,10,10,11,6,5,1,12,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
89,- - -,,Jesse Ayoola,D (C),Ipswich Town,ENG,186 cm,96 kg,,19,â¬0 - â¬75K,4,1,3,3,7,5,7,3,7,3,8,9,6,13,10,7,9,6,8,15,6,8,1,1,3,1,2,1,2,3,2,1,3,7,4,5,9,8,3,13,7,8,6,1,2,7,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
90,- - -,Loa,Abdoullah Ba,"M (C), AM (RLC)",Sunderland,MTN,180 cm,75 kg,,21,â¬15M - â¬18.5M,10,14,9,9,13,14,13,10,13,13,13,10,8,7,10,14,11,13,9,9,14,14,2,2,1,1,2,3,4,4,3,1,4,10,12,12,10,8,14,11,11,14,5,4,9,14,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬4,700 p/w",30/6/2025
91,- - -,Loa,Kwadwo Baah,M/AM (RL),Watford,GER,182 cm,75 kg,,22,â¬500K - â¬1.5M,8,15,6,10,11,13,10,11,10,10,15,10,7,9,7,15,7,10,10,8,14,10,2,1,3,4,2,2,3,2,2,3,3,10,10,9,8,8,11,3,9,12,7,7,6,12,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Fringe Player,Full Time,"â¬11,750 p/w",30/6/2027
92,- - -,,Youri Baas,"D (LC), WB (L)",Ajax,NED,182 cm,71 kg,,22,â¬7.4M - â¬8.8M,11,9,9,6,13,8,6,11,13,12,13,12,11,14,13,14,13,13,11,13,13,14,1,2,3,1,3,1,2,3,3,3,1,6,12,13,13,13,13,10,15,15,9,10,9,13,D/WB (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬15,250 p/w",30/6/2026
93,- - -,Wnt,Luke Badley-Morgan,D (LC),Stoke,JAM,184 cm,71 kg,,21,â¬5K - â¬50K,7,5,1,2,8,5,9,9,7,11,15,9,7,12,8,12,8,7,7,6,8,10,2,3,3,3,2,3,2,3,1,1,2,14,7,8,11,8,8,7,12,11,4,5,7,13,D/WB (RL),Complete Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,"â¬4,100 p/w",30/6/2024
94,- - -,Wnt,Elkan Baggott,D (C),Ipswich Town,IDN,195 cm,86 kg,,22,â¬45K - â¬450K,4,6,3,6,11,7,6,8,12,9,12,11,14,16,10,13,11,15,13,11,10,11,1,1,3,3,3,2,3,3,2,2,3,7,11,12,9,8,14,9,14,12,3,9,5,10,D (C),Central Defender,Defend,Unknown,Unknown,Emergency Backup,Full Time,"â¬1,700 p/w",30/6/2026
95,- - -,Yth,Muhammed Bah,M/AM (C),Roma,GAM,184 cm,72 kg,,18,â¬40K - â¬120K,1,6,3,9,12,13,7,9,6,12,13,5,1,7,4,13,6,6,5,6,13,5,4,2,1,2,3,2,2,1,3,1,2,6,3,7,5,9,3,11,6,10,4,1,4,7,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
96,- - -,,Leon Bailey,M/AM (RL),Roma,JAM,178 cm,75 kg,,27,â¬31M - â¬38M,14,15,10,14,12,17,14,13,11,12,17,14,7,12,4,17,9,13,9,7,16,10,2,3,1,1,1,2,2,3,1,3,3,13,12,11,10,12,15,8,12,14,13,11,12,14,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,-,Full Time,"â¬140,000 p/w",30/6/2025
97,- - -,,Scott Bailey,D (RC),Newcastle,ENG,179 cm,68 kg,,19,â¬35K - â¬100K,7,3,1,4,6,5,3,3,5,5,12,9,6,5,13,10,12,6,4,13,9,6,2,3,3,3,2,1,1,1,1,2,2,5,8,2,5,13,13,1,5,7,3,2,1,6,D (RL),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬500 p/w,30/6/2024
98,- - -,Yth,Alex Baird,GK,Leeds Utd,ENG,192 cm,79 kg,,18,â¬40K - â¬425K,3,2,2,1,1,2,1,3,7,4,11,3,1,14,2,13,8,4,6,2,5,5,9,8,6,5,9,9,5,13,5,14,6,12,9,2,8,13,12,9,5,4,3,2,1,1,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
99,- - -,Yth,Zaccaria Baiutti,D (R),Udinese,ITA,174 cm,66 kg,,18,â¬20K - â¬55K,7,3,1,5,6,5,1,5,5,6,12,5,6,4,7,12,4,6,6,13,12,3,1,2,3,2,3,2,1,2,2,1,1,6,7,3,5,14,9,2,6,6,4,5,1,5,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
100,- - -,,Frankie Baker,"AM (RL), ST (C)",Millwall,ENG,187 cm,79 kg,,19,â¬0,7,13,4,8,11,12,3,8,7,6,10,3,6,10,2,9,4,6,7,4,9,5,4,2,2,1,3,4,2,2,1,2,3,8,6,5,5,6,9,13,5,10,4,4,4,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
101,- - -,,Lewis Baker,"DM, M/AM (C)",Stoke,ENG,182 cm,72 kg,,30,â¬200K - â¬2M,14,10,15,10,12,11,16,10,14,14,10,10,5,9,7,12,10,9,10,10,10,8,1,3,3,2,1,1,1,1,3,2,1,10,9,13,9,11,10,8,11,12,16,5,17,13,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬23,500 p/w",30/6/2024
102,- - -,Wnt,Leonardo Balerdi,D (C),Marseille,ARG,187 cm,76 kg,,26,â¬9.2M - â¬13.5M,6,7,4,6,13,6,7,6,13,9,12,14,14,15,14,12,15,12,13,14,12,12,2,3,1,1,2,2,3,1,1,2,3,13,12,15,13,14,14,9,14,12,4,5,8,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬28,500 p/w",30/6/2026
103,- - -,,IvÃ¡n Balliu,D/WB (R),Rayo Vallecano,ALB,172 cm,63 kg,,33,Not for Sale,14,12,8,7,13,6,12,13,13,12,14,13,9,6,11,14,13,15,10,14,14,10,1,2,1,2,1,3,3,1,3,3,2,12,14,13,13,12,12,7,15,15,8,14,7,13,D/WB (RL),Complete Wing-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬10,000 p/w",30/6/2025
104,- - -,,Thierno Ballo,AM (RC),Millwall,AUT,173 cm,70 kg,,23,â¬350K - â¬3.5M,12,13,7,9,12,13,8,14,11,10,14,11,7,7,8,14,7,13,9,6,13,9,1,1,3,2,2,2,3,2,2,1,1,8,11,10,9,10,16,8,11,13,7,7,7,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬5,000 p/w",30/6/2025
105,- - -,Yth,Ibrahim Bangurah,D (C),Oxford United,ENG,189 cm,74 kg,,18,â¬0 - â¬50K,1,1,1,1,4,5,1,1,4,2,8,7,9,6,9,9,9,4,2,10,10,4,2,1,1,3,3,4,2,3,3,1,2,8,6,1,10,12,7,7,3,4,1,1,1,1,D (C),Central Defender,Cover,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
106,- - -,Yth,Luke Banks,"D (C), DM",Derby County,ENG,179 cm,63 kg,,18,â¬1.5K - â¬14K,6,4,6,3,8,5,6,6,11,8,8,6,10,10,8,8,8,7,3,8,8,7,2,4,3,1,3,2,3,1,2,4,2,10,9,8,8,7,4,12,6,8,6,5,6,13,D (C),Central Defender,Stopper,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
107,- - -,,Barry Bannan,"DM, M (C)",Sheffield Wednesday,SCO,170 cm,60 kg,,35,â¬55K - â¬550K,16,13,14,11,14,12,14,12,15,16,12,13,9,6,8,12,13,13,6,12,11,14,1,2,2,1,3,3,1,4,1,3,2,8,7,13,13,13,11,15,14,16,11,5,13,15,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Important Player,Full Time,"â¬28,000 p/w",30/6/2024
108,- - -,Wnt,Kike Barja,M/AM (RL),Osasuna,ESP,178 cm,74 kg,,28,â¬750K - â¬7.8M,13,14,8,12,13,14,11,13,13,12,14,10,8,8,6,14,12,13,11,7,13,11,3,2,1,2,1,2,3,1,3,3,2,11,14,10,12,13,14,11,14,13,13,6,13,14,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Squad Player,Full Time,"â¬9,250 p/w",30/6/2024
109,- - -,,Ty Barnett,"M (C), AM (RLC)",Wolves,ENG,176 cm,67 kg,,19,â¬65K - â¬200K,9,12,7,12,11,14,9,10,11,7,14,5,6,9,5,14,7,5,6,6,14,8,2,1,1,2,2,2,1,1,3,1,3,7,3,8,8,10,8,10,8,7,7,1,7,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬575 p/w,30/6/2024
110,- - -,Loa,Hayden Barrett,ST (C),Watford,ENG,177 cm,65 kg,,18,â¬20K - â¬60K,5,13,5,13,11,10,5,11,6,1,13,8,11,5,4,11,3,11,6,1,10,6,2,2,3,2,2,2,3,1,3,2,1,11,1,8,4,6,10,10,5,6,5,1,7,6,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
111,- - A -,,Pablo Barrios,"DM, M (C)",AtlÃ©tico de Madrid,ESP,181 cm,75 kg,,22,â¬99M,12,14,12,11,16,14,15,13,16,16,14,14,7,9,13,13,14,14,11,13,14,13,1,2,1,4,1,4,1,1,1,1,1,13,12,14,14,15,14,11,15,15,10,8,10,16,M (C),Deep Lying Playmaker,Defend,,,Regular Starter,Full Time,"â¬21,000 p/w",30/6/2028
112,- - -,,Louie Barry,AM (RLC),Sheffield United,ENG,174 cm,68 kg,,22,â¬8.6M - â¬13M,8,15,10,12,11,15,11,12,10,11,15,11,8,7,4,14,5,11,8,3,15,14,1,2,2,2,2,2,1,2,1,3,3,9,10,12,8,9,15,5,7,12,6,3,13,12,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,-,Full Time,"â¬8,250 p/w",30/6/2026
113,- - -,,Toma BaÅ¡iÄ,"DM, M/AM (C)",Lazio,CRO,189 cm,80 kg,,28,â¬120K - â¬1.2M,11,13,15,12,13,14,13,15,14,13,11,14,14,14,11,12,13,13,14,13,12,11,2,2,2,4,1,1,1,1,3,1,2,12,13,12,12,11,14,7,16,13,14,4,10,14,M (C),Box To Box Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬46,500 p/w",30/6/2024
114,- - -,,Tristen Batanwi,D/WB (L),Coventry,ENG,172 cm,66 kg,,19,â¬26K - â¬250K,8,6,1,2,8,6,4,6,7,4,10,6,5,7,8,9,7,8,4,14,9,14,2,1,1,1,1,1,2,4,1,1,3,13,8,7,10,11,9,6,13,13,5,6,1,7,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬525 p/w,30/6/2024
115,- - -,,Bria Bateman,ST (C),Birmingham,ENG,176 cm,67 kg,,18,â¬26K - â¬275K,2,11,4,12,11,8,5,12,4,5,12,8,10,2,3,12,4,7,8,1,12,5,2,2,3,1,1,3,1,3,2,3,3,6,6,6,2,10,18,10,4,5,4,1,5,7,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
116,- - -,Loa,Ryan Battrum,D/M (R),West Ham,ENG,170 cm,60 kg,,19,â¬40K - â¬425K,12,6,4,4,12,5,7,4,10,10,15,6,9,6,9,13,7,9,3,13,11,9,3,3,3,1,2,2,3,3,2,2,1,12,10,10,10,13,9,9,9,10,8,8,3,10,D (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,"â¬1,200 p/w",30/6/2025
117,- - -,Wnt,Jake Batty,D/WB/M/AM (L),Blackburn,ENG,176 cm,68 kg,,20,â¬120K - â¬1.2M,11,11,8,7,10,10,8,9,10,10,15,7,7,8,7,15,7,11,7,10,13,11,2,3,2,3,3,2,1,2,1,3,3,15,12,8,7,8,12,5,10,10,8,7,5,10,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬2,900 p/w",30/6/2024
118,- - -,Loa,Stevie Bausor,GK,Leicester,RSA,182 cm,72 kg,,19,â¬0 - â¬45K,2,3,4,2,1,3,2,2,11,3,10,7,1,6,2,11,6,1,2,1,15,5,11,4,6,12,10,8,3,5,9,6,8,6,8,4,10,12,11,8,4,3,3,3,1,1,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬375 p/w,30/6/2024
119,- - -,,Gavin Bazunu,GK,Southampton,IRL,189 cm,79 kg,,23,â¬15M - â¬22M,3,1,4,1,11,8,2,12,13,12,12,11,8,13,2,11,11,13,10,2,13,13,14,14,13,4,16,14,14,16,11,9,12,8,11,11,8,11,15,7,12,11,3,1,3,11,GK,Sweeper Keeper,Defend,Unknown,Unknown,First-Choice Goalkeeper,Full Time,"â¬23,500 p/w",30/6/2025
120,- - -,Loa,Jevan Beattie,ST (C),Sheffield United,SCO,178 cm,67 kg,,18,â¬65K - â¬190K,3,13,3,11,12,13,5,13,6,4,13,6,8,8,5,13,6,11,3,1,13,6,1,2,2,1,1,1,3,2,3,2,3,5,6,11,5,6,17,3,5,6,5,2,6,13,ST (C),Advanced Forward,Attack,Unknown,Unknown,Youngster,Full Time,â¬750 p/w,30/6/2024
121,- - -,,Ihlas Bebou,"WB/M/AM (R), ST (C)",Hoffenheim,TOG,185 cm,80 kg,,31,â¬350K - â¬3.6M,10,14,6,12,12,15,9,13,11,10,16,12,12,12,8,16,8,12,11,11,14,11,1,4,3,1,2,2,1,1,3,2,3,13,12,11,9,10,12,6,12,13,6,13,13,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬61,000 p/w",30/6/2024
122,- - -,,Luke Bell,D (C),Sunderland,ENG,189 cm,76 kg,,19,â¬14K - â¬140K,6,6,2,4,9,6,6,8,10,5,9,8,10,16,10,9,10,6,8,10,6,9,2,2,3,2,3,2,2,1,3,1,1,8,9,13,9,10,10,12,8,9,5,7,5,9,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬700 p/w,30/6/2024
123,- - -,Loa,Luke Bell,GK,Coventry,ENG,194 cm,82 kg,,21,â¬12K - â¬120K,2,1,6,2,7,2,2,2,8,7,7,6,1,11,2,9,14,1,7,1,15,8,9,8,12,5,10,8,9,10,5,15,6,8,7,4,5,9,7,5,8,6,3,3,3,1,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
124,- - -,,Stefan Bell,D (C),Mainz 05,GER,192 cm,88 kg,,33,â¬120K - â¬1.2M,6,8,3,7,10,7,6,8,11,11,9,16,14,17,15,11,16,11,13,13,9,16,2,1,3,2,2,2,1,1,3,2,1,16,15,12,14,12,13,14,16,12,2,6,5,10,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬41,000 p/w",30/6/2024
125,- - -,,Armel Bella-Kotchap,D (C),Hellas Verona,GER,190 cm,87 kg,,23,â¬16.5M - â¬24M,7,10,5,6,12,9,7,6,13,10,14,12,14,16,14,15,14,11,16,14,11,14,1,2,2,3,1,1,2,1,1,2,4,10,12,10,11,11,12,9,14,14,4,9,7,12,D (C),Wide Centre-Back,Defend,Unknown,Unknown,-,Full Time,"â¬17,500 p/w",30/6/2025
126,- - -,Yth,Samuele Belmonte,AM (LC),Roma,ITA,173 cm,64 kg,,18,â¬40K - â¬110K,7,12,4,12,10,14,4,4,10,6,13,6,4,8,2,13,3,5,3,6,12,6,1,1,2,2,1,3,1,3,2,3,3,8,2,3,6,3,8,11,6,9,4,4,5,5,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
127,- - -,Wnt,Fran BeltrÃ¡n,"DM, M (C)",Celta Vigo,ESP,165 cm,64 kg,,26,â¬750K - â¬4.8M,10,12,8,8,14,11,11,14,15,11,13,15,7,7,12,11,13,13,10,13,14,15,1,1,1,1,2,2,2,3,3,3,3,12,12,14,14,14,12,9,18,17,9,13,8,14,M (C),Central Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬11,500 p/w",30/6/2024
128,- - -,,BeÃ±at GarcÃ­a,M (C),Athletic Club,ESP,182 cm,76 kg,,18,â¬65K - â¬650K,7,8,7,9,14,6,11,11,14,8,10,8,7,13,9,9,6,10,7,11,9,14,3,3,2,1,1,3,3,1,2,1,2,15,8,6,7,10,14,4,13,13,7,6,6,12,M (C),Central Midfielder,Support,Unknown,Unknown,Future Prospect,Full Time,â¬300 p/w,30/6/2024
